Bank,Ellisellidae,Gorgoniidae,Nephtheidae,Nidalidae,Paramuriceidae,Plexauridae,Primnoidae,Antipathidae,Aphanipathidae,Myriopathidae,Milleporidae,Agariciiadae,Astrocoeniidae,Caryophylliidae,Faviidae,Merulinidae,Montastraeidae,Oculinidae,Pocilloporidae,Poritidae,Siderastreidae
East FGB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,10,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,1,0,0,0,0,3,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0
East FGB,3,0,0,0,0,6,0,1,0,3,0,0,0,1,0,0,0,0,1,0,0
East FGB,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,1,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
East FGB,1,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
East FGB,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0
East FGB,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,12,0,0,0,0,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,2,0,0,0,0,19,0,14,12,12,0,0,0,0,0,0,0,0,1,0,0
East FGB,3,0,0,0,0,16,0,1,6,32,0,0,0,0,0,0,0,0,0,0,0
East FGB,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East FGB,2,0,0,0,0,4,0,8,2,5,0,0,0,0,0,0,0,0,0,0,0
East FGB,0,0,0,0,0,6,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0
East FGB,2,0,0,0,0,5,0,2,0,5,0,0,0,0,0,0,0,4,14,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,1,0,1,6,4,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,1,0,3,6,2,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0
West FGB,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
West FGB,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,8,0,7,56,35,0,24,26,0
West FGB,0,0,0,0,0,0,0,0,0,0,2,0,4,0,78,261,6,0,1,30,0
West FGB,0,0,0,0,0,0,0,0,0,0,1,1,0,0,32,435,57,0,0,2,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,35,0,106,202,29,0,4,14,0
West FGB,0,0,0,0,0,0,0,0,0,0,12,0,19,0,16,60,36,0,0,27,44
West FGB,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,1,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,3,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0
West FGB,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,2,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
West FGB,2,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,1,0,0,0,0,10,0,0,5,7,0,0,0,0,0,0,0,3,0,0,0
West FGB,2,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,4,0,1,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
West FGB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0