Transect,Bank,Algae,Bacterial Mat,Chordata,Cnidaria,Coral,Dead Coral,Echinoderm,Hard Bottom,Hydroid,Misc.,Mollusca,Porifera,Soft Bottom,Tunicata
201410291 - Transect 01,Bright,0.936746988,0,0,0.003012048,0.003012048,0,0.00060241,0.013855422,0.001204819,0.00060241,0,0.003614458,0.037349398,0
201410291 - Transect 02,Bright,0.815993121,0,0,0,0,0,0,0.059329321,0,0,0,0.008598452,0.116079106,0
201410291 - Transect 03,Bright,0.786792453,0,0.001257862,0,0,0,0,0.055974843,0,0.000628931,0.001257862,0.001257862,0.152830189,0
201410291 - Transect 04,Bright,0.88,0,0,0,0.000625,0,0,0.03,0,0,0,0.008125,0.08125,0
201410291 - Transect 05,Bright,0.876273654,0,0,0.000727802,0.000727802,0,0,0.028384279,0,0.001455604,0,0.004366812,0.088064047,0
201410291 - Transect 06,Bright,0.947108604,0.000705219,0,0.002820874,0,0.001410437,0,0.027503526,0,0.000705219,0,0.010578279,0.009167842,0
201410291 - Transect 07,Bright,0.89292196,0.00907441,0,0.012704174,0,0.000604961,0,0.011494253,0.003629764,0.003024803,0,0.027828191,0.038717483,0
201410291 - Transect 08,Bright,0.616258219,0.001195457,0,0.004781829,0,0.000597729,0.001793186,0.032875075,0.003586372,0,0,0.005379558,0.333532576,0
201410292 - Transect 01,Bright,0.536144578,0.011295181,0,0,0.000753012,0,0.002259036,0.02560241,0,0,0,0.012048193,0.41189759,0
201410292 - Transect 02,Bright,0.453733248,0.02425016,0,0,0,0,0.001276324,0.066368858,0,0,0,0.000638162,0.453733248,0
201410292 - Transect 03,Bright,0.610414053,0.014429109,0,0,0,0.000627353,0,0.350690088,0,0,0,0.008155583,0.015683814,0
201507106 - Transect 01,Bright,0.664217487,0,0.001469508,0,0.001469508,0,0,0.182218957,0.000734754,0,0,0.0286554,0.121234386,0
201507106 - Transect 02,Bright,0.244680851,0,0.001329787,0.000664894,0,0,0,0.029255319,0.001329787,0,0,0.005319149,0.717420213,0
201507107 - Transect 01,Bright,0.786658654,0,0,0,0.006009615,0,0,0.0390625,0.004807692,0.000600962,0,0.015024038,0.147836538,0
201507111 - Transect 01,Bright,0.933833561,0.000682128,0,0,0,0,0,0.051159618,0,0,0,0.010914052,0.003410641,0
201507111 - Transect 02,Bright,0.896259704,0,0,0,0.001411433,0,0,0.043754411,0,0,0,0.00564573,0.052928723,0
201507111 - Transect 03,Bright,0.917519182,0,0.000639386,0,0,0,0,0.035805627,0,0,0,0.009590793,0.036445013,0
201507112 - Transect 01,Bright,0.971755212,0,0,0,0,0,0,0.020174849,0,0,0,0.00537996,0.00268998,0
201507112 - Transect 02,Bright,0.841803865,0.032211883,0.004294918,0,0.042233357,0,0,0.014316392,0.017179671,0.005726557,0,0.022190408,0.020042949,0
201507112 - Transect 03,Bright,0.930291508,0.000633714,0.000633714,0,0,0,0,0.039923954,0,0,0,0.006970849,0.021546261,0
201507113 - Transect 01,Bright,0.797732697,0,0,0.000596659,0.005369928,0,0,0.038782816,0,0,0,0.007159905,0.150357995,0
EBAL02-201005183,East FGB,0.372964169,0,0,0,0,0,0,0.328990228,0,0,0,0.029315961,0.268729642,0
EBAL03-201005183,East FGB,0.099540582,0,0,0.001531394,0.004594181,0,0,0.024502297,0,0,0,0.012251149,0.857580398,0
EBAL05-201005183,East FGB,0.563694268,0,0,0,0,0,0,0.27388535,0,0,0,0.041401274,0.121019108,0
EBAL07-201005173,East FGB,0,0,0.002873563,0,0,0,0,0,0,0,0,0,0.997126437,0
EBAL08-201005173,East FGB,0,0,0,0,0,0,0,0.00228833,0,0,0,0,0.99771167,0
EBAL09-201005171,East FGB,0.728421053,0,0,0,0,0,0,0.096842105,0,0,0,0.002105263,0.172631579,0
EBAL11-201005171,East FGB,0.498091603,0,0,0,0,0,0,0.309160305,0,0,0,0.074427481,0.118320611,0
EBAL13-201005171,East FGB,0.839403974,0,0,0.003311258,0.004966887,0,0,0.091059603,0,0,0,0.006622517,0.054635762,0
EBAL14-201005171,East FGB,0.293233083,0,0,0,0,0,0,0.040100251,0,0,0,0.005012531,0.661654135,0
EBAL15-201005172,East FGB,0.48019802,0,0,0,0,0,0,0.195544554,0,0,0,0.091584158,0.232673267,0
EBAN04-201207313,East FGB,0.359243697,0,0,0,0,0,0,0.552521008,0,0,0,0.031512605,0.056722689,0
EBAN06-201207313,East FGB,0.290492958,0,0,0,0,0,0,0.501760563,0,0,0,0.042253521,0.165492958,0
EBAN10-201207312,East FGB,0.34562212,0.00921659,0,0.002304147,0,0,0,0.557603687,0,0,0,0.032258065,0.046082949,0.006912442
EBAN14-201105162,East FGB,0.671394799,0,0,0,0,0,0,0.132387707,0,0,0,0.007092199,0.189125296,0
EBAN16-201105162,East FGB,0.13963039,0,0.002053388,0.002053388,0,0,0,0.186858316,0,0,0,0.01026694,0.659137577,0
EBAN17-201105162,East FGB,0.502040816,0,0,0,0,0,0,0.253061224,0,0,0,0.008163265,0.236734694,0
EBAN20-201105173,East FGB,0.532423208,0,0,0,0.010238908,0,0,0.358361775,0,0,0,0.010238908,0.088737201,0
EBAN23-201105173,East FGB,0.594405594,0,0,0,0,0,0,0.331002331,0,0,0,0.053613054,0.020979021,0
EBAN28-201105173,East FGB,0.21802935,0,0,0.01048218,0.008385744,0,0,0.731656184,0,0,0,0.029350105,0.002096436,0
EBC01-201005212,East FGB,0.182978723,0,0,0,0.731914894,0,0,0.055319149,0,0,0,0,0.029787234,0
EBC02-201005212,East FGB,0.603674541,0,0,0,0.287401575,0,0,0.103674541,0,0,0,0,0.005249344,0
EBC03-201005212,East FGB,0.622047244,0,0,0,0.263779528,0,0,0.088582677,0,0,0,0.023622047,0.001968504,0
EBC04-201005212,East FGB,0.568224299,0,0,0,0.254205607,0,0,0.087850467,0,0,0,0.007476636,0.082242991,0
EBC05-201005212,East FGB,0.229007634,0,0.002544529,0,0.664122137,0,0,0.071246819,0,0,0,0.005089059,0.027989822,0
EBC06-201005212,East FGB,0.312997347,0,0,0,0.482758621,0,0,0.175066313,0,0,0,0.00530504,0.023872679,0
EBCA02-201005181,East FGB,0.040189125,0,0,0.002364066,0,0,0,0,0,0,0,0.004728132,0.952718676,0
EBCA03-201005181,East FGB,0.005597015,0,0,0.024253731,0,0,0,0,0,0,0,0.001865672,0.968283582,0
EBCA04-201005181,East FGB,0.004754358,0,0,0.001584786,0,0,0,0,0,0,0,0,0.993660856,0
EBCA08-201005171,East FGB,0.795792079,0,0,0.002475248,0.002475248,0,0.001237624,0.077970297,0,0,0,0.002475248,0.117574257,0
EBCA09-201005171,East FGB,0.734087694,0,0,0.008486563,0,0,0,0.069306931,0,0,0.001414427,0.007072136,0.179632249,0
EBCA09-201105162,East FGB,0.625468165,0,0,0,0,0,0,0.174157303,0,0,0,0.005617978,0.194756554,0
EBCA10-201005171,East FGB,0.733017378,0,0,0.007898894,0,0,0,0.139020537,0,0,0.001579779,0.017377567,0.101105845,0
EBCA10-201105162,East FGB,0.53078203,0,0.001663894,0,0,0,0,0.331114809,0,0,0,0.029950083,0.106489185,0
EBCA11-201005171,East FGB,0.021517554,0,0,0.004530011,0,0,0,0,0,0,0,0.003397508,0.970554926,0
EBCA12-201005172,East FGB,0.748,0,0,0,0,0,0,0.108,0,0,0,0.004,0.14,0
EBCA13-201005172,East FGB,0.431328036,0,0,0.001135074,0,0,0,0.01816118,0,0,0.001135074,0.004540295,0.543700341,0
EBCA14-201005171,East FGB,0.356850716,0,0,0,0.180981595,0,0,0.038854806,0,0,0,0.00408998,0.419222904,0
EBCA15-201005172,East FGB,0.388663968,0,0,0,0,0,0,0.070850202,0,0,0,0.038461538,0.502024291,0
EBCA29-201105163,East FGB,0.811563169,0,0,0.002141328,0,0,0,0.111349036,0,0,0,0.034261242,0.040685225,0
EBCA30-201105163,East FGB,0.77443609,0,0,0.003759398,0,0,0,0.163533835,0,0,0,0.016917293,0.041353383,0
EBCA34-201105163,East FGB,0.804979253,0,0,0.008298755,0,0,0,0.145228216,0,0,0,0.010373444,0.031120332,0
EBCA36-201105163,East FGB,0.643548387,0,0.001612903,0.011290323,0,0,0,0.169354839,0,0,0,0.020967742,0.153225806,0
EBCA38-201105163,East FGB,0.556603774,0,0.002358491,0.056603774,0,0,0,0.202830189,0,0,0,0.007075472,0.174528302,0
EBCA41-201105163,East FGB,0.022018349,0,0.001834862,0.00733945,0,0,0,0.053211009,0,0,0,0.003669725,0.911926606,0
EBCA41-201207311,East FGB,0.747099768,0,0,0,0,0,0,0.07424594,0,0,0,0.055684455,0.122969838,0
EBCA42-201105163,East FGB,0.013363029,0,0,0.006681514,0,0,0,0.004454343,0,0,0,0.031180401,0.944320713,0
EBCA42-201207311,East FGB,0.789041096,0,0,0,0,0,0,0.104109589,0,0,0,0.01369863,0.093150685,0
EBCA43-201105163,East FGB,0,0,0.004056795,0.006085193,0,0,0.012170385,0.002028398,0,0,0,0,0.975659229,0
EBCA43-201207311,East FGB,0.651226158,0.002724796,0,0.005449591,0,0,0,0.133514986,0,0,0,0.027247956,0.179836512,0
EBCA44-201207311,East FGB,0.815426997,0,0,0,0,0,0,0.082644628,0,0,0,0.011019284,0.090909091,0
EBCA45-201105163,East FGB,0.039014374,0,0,0.026694045,0,0,0.055441478,0.004106776,0,0,0,0.026694045,0.848049281,0
EBCA45-201207305,East FGB,0.859416446,0,0,0,0,0,0,0.108753316,0,0,0,0.026525199,0.00530504,0
EBCA46-201207305,East FGB,0.239598278,0,0,0,0.00143472,0,0,0.025824964,0,0,0,0.007173601,0.725968436,0
EBCA47-201207305,East FGB,0.724637681,0.002898551,0,0,0,0,0,0.153623188,0,0,0,0.046376812,0.072463768,0
EBCA48-201207305,East FGB,0.075,0.002272727,0,0,0,0,0,0.009090909,0,0,0,0.015909091,0.897727273,0
EBCA49-201207305,East FGB,0,0,0,0,0,0,0,0.002,0,0,0,0,0.998,0
EBCA50-201207303,East FGB,0.131367292,0.008042895,0,0.021447721,0.002680965,0,0,0.053619303,0,0,0,0.010723861,0.772117962,0
EBCA54-201207302,East FGB,0.035561878,0,0,0.009957326,0.001422475,0,0,0.001422475,0,0,0,0.014224751,0.93029872,0.007112376
EBCA55-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
EBCA56-201207302,East FGB,0.172588832,0,0.001692047,0.023688663,0.001692047,0,0,0.008460237,0,0,0,0.00676819,0.785109983,0
EBCA57-201207302,East FGB,0.001253133,0,0,0.013784461,0,0,0,0.001253133,0,0,0,0,0.983709273,0
EBCA58-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
EBCA59-201207302,East FGB,0,0,0,0.005474453,0,0,0,0,0,0,0,0.00729927,0.987226277,0
EBCA60-201207302,East FGB,0.001792115,0,0,0.014336918,0,0,0,0,0,0,0,0.007168459,0.976702509,0
EBDC00-201105161,East FGB,0.002673797,0,0,0,0,0,0.004010695,0.002673797,0,0,0,0.001336898,0.989304813,0
EBDC01-201005184,East FGB,0,0,0.002941176,0.014705882,0,0,0,0,0,0,0,0,0.982352941,0
EBDC01-201105161,East FGB,0.007537688,0,0,0,0,0,0.002512563,0,0,0,0,0,0.989949749,0
EBDC02-201005184,East FGB,0,0,0,0.019858156,0,0,0,0,0,0,0,0.00141844,0.978723404,0
EBDC02-201105161,East FGB,0,0,0,0,0,0,0.004008016,0,0,0,0,0,0.995991984,0
EBDC03-201005182,East FGB,0,0,0,0.005805515,0,0,0,0,0,0,0,0,0.994194485,0
EBDC04-201005182,East FGB,0,0,0,0.00257732,0,0,0,0,0,0,0,0,0.99742268,0
EBDC05-201005184,East FGB,0,0,0,0.004739336,0,0,0,0,0,0,0,0,0.995260664,0
EBDC05-201105161,East FGB,0,0,0,0.005,0,0,0,0,0,0,0,0,0.995,0
EBDC06-201005181,East FGB,0,0,0,0.001221001,0,0,0,0,0,0,0,0,0.998778999,0
EBDC08-201005181,East FGB,0,0,0,0.011925043,0,0,0,0,0,0,0,0,0.988074957,0
EBDC39-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
EBDC46-201105163,East FGB,0.008016032,0,0,0,0,0,0,0,0,0,0,0,0.991983968,0
EBDC47-201105171,East FGB,0.005008347,0,0,0.013355593,0,0,0,0.005008347,0,0,0,0.001669449,0.974958264,0
EBDC48-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
EBDC49-201105163,East FGB,0,0,0,0.008888889,0,0,0,0,0,0,0,0,0.991111111,0
EBDC50-201105171,East FGB,0,0,0,0,0,0,0,0,0,0,0,0.004,0.996,0
EBDC51-201105163,East FGB,0,0,0,0.007272727,0,0,0,0.003636364,0,0,0,0,0.989090909,0
EBDC53-201105172,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
EBDC54-201105172,East FGB,0,0,0,0,0,0,0.009090909,0,0,0,0,0,0.990909091,0
EBDC61-201208027,East FGB,0.002277904,0,0,0.01594533,0.020501139,0,0.012528474,0.001138952,0,0,0,0.006833713,0.940774487,0
EBDC62-201208027,East FGB,0.002671416,0,0.000890472,0.016028495,0,0,0.002671416,0.002671416,0,0,0,0.00445236,0.970614426,0
EBDC65-201208026,East FGB,0.002066116,0,0,0.010330579,0,0,0.006198347,0,0,0,0,0,0.981404959,0
EBDC66-201208026,East FGB,0.068814056,0,0.011713031,0.030746706,0,0,0,0.089311859,0,0,0,0.039531479,0.75988287,0
EBDC70-201208024,East FGB,0.006354249,0,0.004765687,0.046862589,0.000794281,0,0.002382844,0.001588562,0,0,0,0.002382844,0.934868944,0
EBDC71-201208025,East FGB,0.006521739,0,0.002173913,0.063043478,0,0,0.005434783,0.005434783,0,0,0,0.00326087,0.913043478,0.001086957
EBDC73-201208023,East FGB,0.002222222,0,0,0.003333333,0,0,0,0,0,0,0,0.004444444,0.99,0
EBDC74-201208022,East FGB,0,0,0.002222222,0.007777778,0,0,0,0,0,0,0,0,0.99,0
EBDC75-201207302,East FGB,0.054945055,0,0,0.021978022,0,0,0.032967033,0.005494505,0,0,0,0.043956044,0.840659341,0
EBDC76-201207302,East FGB,0.019646365,0,0.001964637,0.007858546,0,0,0.00589391,0.003929273,0,0,0,0.017681729,0.94302554,0
EBDC77-201207304,East FGB,0.126436782,0.003831418,0,0.072796935,0,0,0.001915709,0.03256705,0,0,0,0.022988506,0.739463602,0
EBDC78-201207304,East FGB,0.023255814,0,0.003875969,0.013565891,0,0,0,0,0.003875969,0,0,0.005813953,0.949612403,0
EBDC79-201207301,East FGB,0.003738318,0,0.001869159,0.024299065,0.003738318,0,0,0,0,0,0,0.001869159,0.964485981,0
EBDC80-201207301,East FGB,0,0,0,0.01615074,0,0,0,0,0,0,0,0,0.982503365,0.001345895
EBDC81-201208021,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
EBDC82-201207301,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
EBDC83-201207301,East FGB,0,0,0,0.024067389,0,0,0,0,0,0,0,0,0.975932611,0
EBDC84-201207301,East FGB,0,0,0,0.00125,0,0,0,0,0,0,0,0,0.99875,0
EBDC85-201207301,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
EBSB03-201105161,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
EBSB10-201005173,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
EBSB15-201005172,East FGB,0,0,0,0.006896552,0,0,0,0,0,0,0,0.001724138,0.99137931,0
EBSB35-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
201507091 - Transect 01,Geyer,0.848110465,0,0,0.013081395,0.015988372,0,0.01380814,0.04505814,0.000726744,0,0,0.005087209,0.058139535,0
201507091 - Transect 02,Geyer,0.751124438,0.000749625,0,0.003748126,0,0,0.005997001,0.114692654,0,0,0,0.005997001,0.117691154,0
201507091 - Transect 03,Geyer,0.806808511,0.000851064,0,0.002553191,0.031489362,0.001702128,0.024680851,0.06893617,0,0,0,0.005957447,0.057021277,0
201507091 - Transect 04,Geyer,0.521467603,0,0,0.00078064,0,0,0.007806401,0.120999219,0,0,0,0.00312256,0.345823575,0
201507091 - Transect 05,Geyer,0.417678812,0,0,0.000674764,0,0,0.004723347,0.038461538,0.001349528,0.000674764,0,0.000674764,0.535762483,0
201507091 - Transect 06,Geyer,0.764317181,0.002936858,0,0.007342144,0,0,0,0.042584435,0,0.000734214,0,0.003671072,0.178414097,0
201507091 - Transect 07,Geyer,0.627596439,0,0.00074184,0.011127596,0,0,0.002225519,0.117952522,0,0,0,0.004451039,0.235905045,0
201507091 - Transect 08,Geyer,0.787530763,0,0,0.008203445,0,0,0.002461034,0.076292043,0,0.000820345,0,0.011484824,0.113207547,0
201507091 - Transect 09,Geyer,0.559359068,0,0,0.001456664,0,0,0.018208303,0.046613256,0,0.001456664,0,0.001456664,0.371449381,0
201507092 - Transect 01,Geyer,0.500352858,0,0,0.000705716,0,0.000705716,0.030345801,0.05716302,0.000705716,0,0,0.001411433,0.408609739,0
201507092 - Transect 02,Geyer,0.523101018,0,0,0,0,0,0.004698512,0.036021926,0.000783085,0.000783085,0,0.000783085,0.433829287,0
201507092 - Transect 03,Geyer,0.370520622,0,0,0.00270453,0,0,0.006085193,0.041920216,0,0,0,0.000676133,0.578093306,0
201507092 - Transect 04,Geyer,0.790200138,0,0.005521049,0.001380262,0,0,0,0.140096618,0,0.000690131,0,0.013802622,0.048309179,0
201507092 - Transect 05,Geyer,0.733588273,0,0,0.001912046,0,0,0.003824092,0.025493945,0,0,0,0.010834927,0.224346718,0
201507092 - Transect 06,Geyer,0.885984023,0,0.007262164,0.007262164,0,0,0,0.040668119,0,0,0,0.013798112,0.045025418,0
201507092 - Transect 07,Geyer,0.814002829,0,0,0.004243281,0,0,0.006364922,0.018387553,0,0.000707214,0,0.007072136,0.149222065,0
201507092 - Transect 08,Geyer,0.913499345,0,0,0.003931848,0.002621232,0,0.001310616,0.011795544,0,0,0,0.00327654,0.063564875,0
201507093 - Transect 01,Geyer,0.952875953,0,0.000693001,0,0,0,0,0.012474012,0,0,0,0.026334026,0.007623008,0
201507093 - Transect 02,Geyer,0.580296896,0.013495277,0.002024291,0,0,0,0,0.043859649,0,0,0,0.016194332,0.344129555,0
201507093 - Transect 03,Geyer,0.931497175,0,0,0,0,0,0,0.016949153,0,0,0,0.027542373,0.024011299,0
201507093 - Transect 04,Geyer,0.43381295,0,0,0.010791367,0,0.000719424,0,0.015107914,0.000719424,0,0,0.001438849,0.537410072,0
