Transect,Bank,Algae,Bacterial Mat,Chordata,Cnidaria,Coral,Dead Coral,Echinoderm,Hard Bottom,Hydroid,Misc.,Mollusca,Porifera,Soft Bottom,Tunicata
201507101 - Transect 01,Geyer,0.606399187,0,0,0.005586592,0.000507872,0,0.004062976,0.034027425,0,0,0,0.004062976,0.345352971,0
201507101 - Transect 02,Geyer,0.62195122,0.012912482,0.00071736,0.007173601,0,0,0.00143472,0.031563845,0.00071736,0,0,0.00215208,0.321377331,0
201507101 - Transect 03,Geyer,0.915201005,0.000628141,0,0.000628141,0.001256281,0,0.001884422,0.021984925,0,0,0,0.005025126,0.05339196,0
201507102 - Transect 01,Geyer,0.297329377,0,0.000593472,0.00652819,0,0.001186944,0.010682493,0.008308605,0,0,0,0.001186944,0.674183976,0
201507102 - Transect 02,Geyer,0.943200437,0,0,0.008192245,0.006553796,0,0,0.008738394,0.00054615,0.001092299,0,0.026761333,0.004915347,0
201507103 - Transect 01,Geyer,0.599630996,0.000615006,0.001845018,0.011070111,0,0,0,0.044280443,0.001230012,0,0,0.005535055,0.335793358,0
201507104 - Transect 01,Geyer,0.857226107,0,0,0.03030303,0,0,0,0.03962704,0,0,0,0.001165501,0.071678322,0
201507105 - Transect 01,Geyer,0.423225096,0,0.001651073,0.002751789,0,0,0.011557512,0.030269675,0,0,0,0.001100715,0.529444139,0
201410271 - Transect 01,McGrail,0.089485459,0,0,0.004474273,0,0.002237136,0,0.049217002,0.006711409,0,0,0,0.84787472,0
201410271 - Transect 02,McGrail,0.332302937,0.001545595,0,0.010819165,0,0,0.00309119,0.021638331,0.041731066,0.001545595,0,0,0.587326121,0
201410271 - Transect 03,McGrail,0.713170732,0.00195122,0,0.007804878,0.00195122,0,0.00097561,0.037073171,0,0,0,0.008780488,0.228292683,0
201410271 - Transect 04,McGrail,0.648897059,0.000919118,0.005514706,0,0.004595588,0,0,0.193014706,0,0,0,0.025735294,0.121323529,0
201410271 - Transect 05,McGrail,0.586818758,0,0.003802281,0.000633714,0.000633714,0,0,0.136882129,0,0.001267427,0,0.027883397,0.24207858,0
201410271 - Transect 06,McGrail,0.754895341,0,0.001350439,0.002700878,0.000675219,0,0,0.087778528,0.002700878,0,0,0.004051317,0.1458474,0
201410271 - Transect 07,McGrail,0.130091185,0.000607903,0.000607903,0.010942249,0,0.000607903,0.012765957,0.151975684,0.000607903,0,0,0.004863222,0.686930091,0
201410271 - Transect 08,McGrail,0.304714989,0.00070373,0,0.00140746,0.00070373,0.00070373,0.022519353,0.12104152,0.00070373,0.00070373,0,0.002111189,0.54468684,0
201410271 - Transect 09,McGrail,0.000534188,0,0,0.002136752,0,0.001602564,0.001068376,0.016559829,0,0,0,0.000534188,0.977564103,0
201410271 - Transect 10,McGrail,0.917425228,0,0,0.009102731,0.006501951,0.000650195,0,0.035760728,0.000650195,0,0,0.026657997,0.003250975,0
201410271 - Transect 11,McGrail,0.117231638,0.011299435,0.002118644,0.001412429,0,0,0,0.472457627,0,0,0,0.003531073,0.391949153,0
201410272 - Transect 01,McGrail,0.88141994,0.015861027,0.000755287,0.004531722,0.012839879,0,0,0.004531722,0.003021148,0,0,0.005287009,0.071752266,0
201410272 - Transect 02,McGrail,0.889714286,0,0.000571429,0.013714286,0.014857143,0,0,0.008,0.001714286,0.001142857,0,0.034285714,0.036,0
201410272 - Transect 03,McGrail,0.860699467,0.002371073,0.001185536,0,0.000592768,0,0,0.009484292,0.005927682,0.001778305,0,0.051570836,0.066390041,0
201410272 - Transect 04,McGrail,0.841939547,0,0.001259446,0,0.058564232,0,0,0.011335013,0,0,0,0.012594458,0.074307305,0
201410272 - Transect 05,McGrail,0.922526042,0,0.000651042,0,0.002604167,0,0,0.034505208,0.001953125,0,0,0.007161458,0.030598958,0
201410272 - Transect 06,McGrail,0.858208955,0.012686567,0.000746269,0,0.000746269,0,0,0.01641791,0,0,0,0.002238806,0.108955224,0
201410272 - Transect 07,McGrail,0.947405828,0,0,0,0.001421464,0,0.000710732,0.012793177,0,0,0,0.005685856,0.031982942,0
201410272 - Transect 08,McGrail,0.750223015,0.071364853,0,0.008028546,0,0,0,0.033898305,0.001784121,0,0,0,0.13470116,0
201410272 - Transect 09,McGrail,0.966730646,0,0.000639795,0.000639795,0.001919386,0.000639795,0,0.011516315,0.003838772,0,0,0.008957134,0.005118362,0
201410272 - Transect 10,McGrail,0.896127843,0,0,0,0,0,0,0.020897357,0,0,0,0.003073141,0.079901659,0
201410281 - Transect 01,McGrail,0.000652316,0,0,0,0,0,0.006523157,0.02283105,0,0.000652316,0,0.000652316,0.968688845,0
201410281 - Transect 02,McGrail,0.029664325,0,0,0.007806401,0,0.00156128,0,0.037470726,0,0,0,0.00156128,0.921935988,0
201410281 - Transect 03,McGrail,0.088791849,0,0,0.00363901,0,0.001455604,0,0.061863173,0.000727802,0,0,0.004366812,0.83915575,0
201410281 - Transect 04,McGrail,0.146511628,0.011627907,0,0.010852713,0,0.002325581,0.001550388,0.185271318,0.001550388,0,0,0.007751938,0.63255814,0
201410281 - Transect 05,McGrail,0.305737705,0,0,0.025409836,0,0,0.004098361,0.050819672,0.003278689,0,0,0.000819672,0.609836066,0
201410281 - Transect 06,McGrail,0,0,0,0.012589928,0,0.009892086,0.000899281,0.150179856,0,0,0,0.004496403,0.821942446,0
201410281 - Transect 07,McGrail,0,0,0,0.048461538,0,0.005384615,0.019230769,0.22,0,0,0,0.009230769,0.697692308,0
201410281 - Transect 08,McGrail,0,0,0,0.005005005,0,0,0.001001001,0.001001001,0,0,0,0,0.992992993,0
201410282 - Transect 01,McGrail,0.737660581,0,0.00540906,0.001352265,0.000676133,0,0,0.033130494,0.000676133,0,0,0.043948614,0.176470588,0.000676133
201410282 - Transect 02,McGrail,0.795422031,0,0.001430615,0.000715308,0,0,0,0.040057225,0,0,0,0.037195994,0.125178827,0
201507071 - Transect 01,McGrail,0.937311178,0,0,0.003776435,0.024924471,0,0.001510574,0.00755287,0.000755287,0.001510574,0,0.006042296,0.016616314,0
201507071 - Transect 02,McGrail,0.783211679,0,0.000729927,0,0.003649635,0,0,0.147445255,0.003649635,0,0,0.029927007,0.031386861,0
201507071 - Transect 03,McGrail,0.883750803,0,0,0.004495825,0.003211304,0.000642261,0.001284522,0.048169557,0.000642261,0.000642261,0,0.009633911,0.047527296,0
201507072 - Transect 01,McGrail,0.086460033,0.000815661,0.000815661,0.025285481,0,0,0,0.123164763,0,0,0,0.009787928,0.753670473,0
201507072 - Transect 02,McGrail,0.763157895,0.007060334,0,0,0,0.000641849,0.000641849,0.019255456,0.014120668,0.000641849,0,0.001283697,0.193196406,0
201507072 - Transect 03,McGrail,0.972738538,0.001858736,0,0.001239157,0.001239157,0.000619579,0,0.003097893,0.001858736,0,0,0.004337051,0.013011152,0
201507072 - Transect 04,McGrail,0.960851648,0,0,0.006868132,0.000686813,0,0,0.008928571,0.000686813,0,0,0.012362637,0.009615385,0
201507072 - Transect 05,McGrail,0.21237785,0.003908795,0,0,0,0,0,0.177850163,0,0,0,0.003257329,0.602605863,0
201507073 - Transect 01,McGrail,0.348694316,0,0.000768049,0.009984639,0,0,0,0.241935484,0.002304147,0,0,0.013056836,0.383256528,0
201507074 - Transect 01,McGrail,0.291463415,0,0.000609756,0.021341463,0,0.000609756,0.005487805,0.22804878,0.000609756,0,0,0.013414634,0.438414634,0
WBAL01-201005202,West FGB,0.81294964,0,0,0,0,0,0,0.125899281,0,0,0,0.032374101,0.028776978,0
WBAL02-201005202,West FGB,0.535502959,0,0,0,0,0,0,0.307692308,0,0,0,0,0.156804734,0
WBAL03-201005202,West FGB,0.72754491,0,0,0.002994012,0,0,0,0.092814371,0,0,0,0.032934132,0.143712575,0
WBAL04-201005202,West FGB,0.836805556,0,0,0,0,0,0,0.097222222,0,0,0,0.010416667,0.055555556,0
WBAL08-201005203,West FGB,0.532019704,0,0,0,0,0,0,0.246305419,0,0,0,0.128078818,0.093596059,0
WBAL09-201005203,West FGB,0.563636364,0,0,0,0,0,0,0.354545455,0,0,0,0.031818182,0.05,0
WBAL11-201005203,West FGB,0.678571429,0,0,0,0,0,0,0.185714286,0,0,0,0.021428571,0.114285714,0
WBAL13-201005203,West FGB,0.740990991,0,0.004504505,0,0.002252252,0,0,0.177927928,0,0,0,0.040540541,0.033783784,0
WBAL14-201005203,West FGB,0.677325581,0,0,0,0,0,0,0.255813953,0,0,0,0.005813953,0.061046512,0
WBAL15-201005191,West FGB,0.102296451,0,0,0.012526096,0,0,0,0.010438413,0,0,0,0.037578288,0.837160752,0
WBAN02-201105174,West FGB,0.090566038,0,0,0.003773585,0,0,0,0.137735849,0,0,0,0.009433962,0.758490566,0
WBAN04-201105174,West FGB,0.442260442,0,0,0,0,0,0.007371007,0.506142506,0,0,0,0.012285012,0.031941032,0
WBAN05-201105174,West FGB,0.572183099,0,0,0,0,0,0,0.345070423,0,0,0,0.003521127,0.079225352,0
WBAN07-201105174,West FGB,0,0,0,0,0,0,0,0.024048096,0,0,0,0.002004008,0.973947896,0
WBAN08-201105174,West FGB,0.708695652,0,0,0.015217391,0,0,0,0.247826087,0,0,0,0.004347826,0.023913043,0
WBAN08-201207314,West FGB,0.041666667,0,0,0.01,0,0,0,0.008333333,0,0,0,0.001666667,0.938333333,0
WBAN10-201207315,West FGB,0.379310345,0.006896552,0,0.013793103,0,0,0,0.006896552,0,0,0,0.002298851,0.590804598,0
WBAN11-201207315,West FGB,0.14507772,0.010362694,0,0,0.001727116,0,0,0.046632124,0,0,0,0.013816926,0.78238342,0
WBAN12-201207315,West FGB,0.148820327,0.021778584,0,0.029038113,0,0,0,0.352087114,0.003629764,0,0,0.007259528,0.43738657,0
WBC01-201005203,West FGB,0.63963964,0,0,0,0,0,0,0.228228228,0,0,0,0.012012012,0.12012012,0
WBC02-201005211,West FGB,0.36695279,0,0.002145923,0,0.334763948,0,0,0.083690987,0,0,0,0.002145923,0.210300429,0
WBC03-201005211,West FGB,0.26272578,0,0,0,0.6272578,0,0,0.091954023,0,0,0,0.018062397,0,0
WBC04-201005211,West FGB,0.328616352,0,0,0,0.613207547,0,0,0.048742138,0,0,0,0.001572327,0.007861635,0
WBC05-201005211,West FGB,0.517716535,0,0,0,0.421259843,0,0,0.047244094,0,0,0,0.003937008,0.00984252,0
WBC06-201005211,West FGB,0.183016105,0,0,0,0.773060029,0,0,0.03806735,0,0,0,0.001464129,0.004392387,0
WBCA01-201005202,West FGB,0.029239766,0,0,0.001949318,0,0,0,0,0,0,0,0.007797271,0.961013645,0
WBCA02-201005202,West FGB,0.006802721,0,0,0,0,0,0,0,0,0,0,0,0.993197279,0
WBCA03-201105174,West FGB,0.110204082,0,0.008163265,0,0,0,0,0.073469388,0,0,0,0.016326531,0.791836735,0
WBCA04-201005201,West FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WBCA06-201005201,West FGB,0.015,0,0,0,0,0,0,0,0,0,0,0,0.985,0
WBCA07-201005201,West FGB,0.071264368,0,0,0,0,0,0,0,0,0,0,0,0.928735632,0
WBCA08-201005201,West FGB,0.05775076,0,0.003039514,0.003039514,0,0,0,0.006079027,0,0,0,0.006079027,0.924012158,0
WBCA09-201005201,West FGB,0.101876676,0,0,0.002680965,0,0,0,0,0,0,0,0,0.895442359,0
WBCA10-201005201,West FGB,0.101818182,0,0,0,0,0,0,0,0,0,0,0.010909091,0.887272727,0
WBCA11-201005201,West FGB,0.073138298,0,0,0,0.003989362,0,0,0,0,0,0,0.001329787,0.921542553,0
WBCA12-201005201,West FGB,0.13354531,0,0,0,0,0,0,0,0,0,0,0.001589825,0.864864865,0
WBCA13-201005201,West FGB,0.163380282,0,0,0.002816901,0.002816901,0,0,0.001408451,0,0,0,0,0.829577465,0
WBCA14-201005201,West FGB,0.111441308,0,0,0,0,0,0,0,0,0,0,0.001485884,0.887072808,0
WBCA38-201208011,West FGB,0.013297872,0,0,0.002659574,0,0,0,0.002659574,0,0,0,0.013297872,0.968085106,0
WBCA39-201208011,West FGB,0,0,0.003717472,0,0,0,0,0,0,0,0,0,0.996282528,0
WBCA40-201105181,West FGB,0.027713626,0,0,0,0,0,0,0.092378753,0,0,0,0.006928406,0.872979215,0
WBCA41-201105181,West FGB,0.168514412,0.00886918,0,0,0,0,0,0.2172949,0,0,0,0.00443459,0.600886918,0
WBCA42-201105181,West FGB,0.232358003,0.008605852,0,0,0,0,0,0.12908778,0,0,0,0.006884682,0.623063683,0
WBCA46-201105181,West FGB,0.128309572,0,0,0,0,0,0,0.105906314,0,0,0,0.00814664,0.757637475,0
WBCA46-201207318,West FGB,0.130526316,0.008421053,0,0.002105263,0,0,0,0.016842105,0,0,0,0.002105263,0.84,0
WBCA47-201207318,West FGB,0.375,0.020833333,0,0,0,0,0,0.066666667,0,0,0,0.004166667,0.533333333,0
WBCA48-201207318,West FGB,0.201030928,0,0.00257732,0,0,0,0,0.012886598,0,0,0,0,0.783505155,0
WBCA49-201208012,West FGB,0.192816635,0.020793951,0,0,0,0,0,0.015122873,0,0,0,0.017013233,0.754253308,0
WBCA50-201208013,West FGB,0.273603083,0.003853565,0,0,0.003853565,0,0,0.013487476,0,0,0,0.003853565,0.701348748,0
WBCA51-201208014,West FGB,0.288209607,0.004366812,0,0,0,0,0,0.006550218,0,0,0,0.015283843,0.68558952,0
WBCA52-201207317,West FGB,0.083333333,0.006666667,0,0,0,0,0,0,0,0,0,0,0.91,0
WBCA53-201207317,West FGB,0.040506329,0,0,0,0,0,0,0,0,0,0,0,0.959493671,0
WBCA54-201207317,West FGB,0.162471396,0.066361556,0,0,0,0,0,0.004576659,0,0,0,0.009153318,0.757437071,0
WBCA56-201207316,West FGB,0.303303303,0.003003003,0,0,0,0,0,0.042042042,0,0,0,0.003003003,0.648648649,0
WBCA57-201207316,West FGB,0.055555556,0,0,0,0,0,0,0,0,0,0,0.00462963,0.939814815,0
WBCA58-201207316,West FGB,0.233429395,0.014409222,0,0,0,0,0,0.008645533,0,0,0,0.008645533,0.734870317,0
WBCA59-201207316,West FGB,0.184761905,0.007619048,0,0,0,0,0.001904762,0.036190476,0,0,0,0.003809524,0.765714286,0
WBDC01-201005194,West FGB,0.044280443,0,0,0.022140221,0,0,0,0,0,0,0,0,0.933579336,0
WBDC01-201105174,West FGB,0,0,0,0.005454545,0,0,0,0.001818182,0,0,0,0.003636364,0.989090909,0
WBDC04-201005196,West FGB,0.017766497,0,0,0,0,0,0,0.007614213,0,0,0,0,0.974619289,0
WBDC07-201005197,West FGB,0,0,0.002403846,0.012019231,0.002403846,0,0,0,0,0,0,0,0.983173077,0
WBDC08-201005193,West FGB,0.001440922,0,0,0.004322767,0,0,0,0,0,0,0,0.002881844,0.991354467,0
WBDC10-201005198,West FGB,0,0,0,0.003125,0,0,0.0078125,0,0,0,0,0,0.9890625,0
WBDC11-201005191,West FGB,0,0,0,0,0,0,0,0,0,0,0,0.002932551,0.997067449,0
WBDC12-201005191,West FGB,0.005128205,0,0,0,0,0,0,0,0,0,0,0,0.994871795,0
WBDC12-201105175,West FGB,0.124748491,0,0,0.002012072,0,0,0,0.150905433,0,0,0,0.022132797,0.700201207,0
WBDC13-201005199,West FGB,0,0,0,0.002684564,0.001342282,0,0,0,0,0,0,0,0.995973154,0
WBDC14-201005192,West FGB,0,0,0,0.005714286,0,0,0,0,0,0,0,0,0.994285714,0
WBDC15-201005192,West FGB,0,0,0,0.027842227,0,0,0,0,0,0,0,0,0.972157773,0
WBDC23-201105175,West FGB,0,0,0,0.004444444,0,0,0,0,0,0,0,0,0.995555556,0
WBDC24-201105175,West FGB,0.048309179,0,0,0.011272142,0,0,0,0.051529791,0,0,0,0.009661836,0.879227053,0
WBDC25-201105175,West FGB,0,0,0,0.005,0,0,0,0,0,0,0,0,0.995,0
WBDC37-201105182,West FGB,0,0,0,0.008163265,0,0,0,0,0,0,0,0.002040816,0.989795918,0
WBDC58-201105182,West FGB,0,0,0,0.017241379,0,0,0,0.011494253,0,0,0,0.001915709,0.969348659,0
WBDC59-201105182,West FGB,0,0,0,0.023121387,0,0,0,0,0,0,0,0,0.976878613,0
WBDC60-201105182,West FGB,0,0,0,0.00228833,0.00228833,0,0,0,0,0,0,0,0.995423341,0
WBDC61-201105181,West FGB,0.002949853,0,0,0.02359882,0.001474926,0,0,0,0,0,0,0.005899705,0.966076696,0
WBDC62-201208031,West FGB,0.014778325,0,0,0.017241379,0,0,0,0,0,0,0,0.027093596,0.9408867,0
WBDC63-201105181,West FGB,0.005006258,0,0.001251564,0.012515645,0,0,0,0,0,0,0,0.010012516,0.971214018,0
WBDC63-201208019,West FGB,0.003344482,0,0,0.006688963,0,0,0,0,0,0,0,0,0.989966555,0
WBDC64-201105181,West FGB,0,0,0,0.010971787,0,0,0.001567398,0,0,0,0,0,0.987460815,0
WBDC64-201208019,West FGB,0.004040404,0,0,0.004040404,0,0,0,0,0,0,0,0,0.991919192,0
WBDC65-201208019,West FGB,0.082616179,0,0,0.013769363,0,0,0,0.008605852,0,0,0,0.006884682,0.888123924,0
WBDC66-201208019,West FGB,0.009077156,0,0,0.010590015,0,0,0,0,0,0,0,0.001512859,0.97881997,0
WBDC67-201208018,West FGB,0.060333761,0,0,0.015404365,0,0,0,0.002567394,0,0,0,0.006418485,0.915275995,0
WBDC68-201208032,West FGB,0.03646833,0,0,0.001919386,0,0,0,0.001919386,0,0,0,0.011516315,0.948176583,0
WBDC69-201208032,West FGB,0.074742268,0,0,0.00257732,0,0,0,0.007731959,0,0,0,0.005154639,0.909793814,0
WBDC71-201208032,West FGB,0.015037594,0,0,0,0.003759398,0,0,0,0,0,0,0,0.981203008,0
WBDC77-201208017,West FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WBDC79-201208015,West FGB,0.028846154,0,0,0.031593407,0.004120879,0,0.004120879,0.001373626,0,0,0,0.002747253,0.927197802,0
WBDC80-201208015,West FGB,0.002183406,0,0,0.015283843,0,0,0.002183406,0.002183406,0,0,0,0.002183406,0.975982533,0
WBDC83-201208016,West FGB,0.007832898,0,0,0.049608355,0,0,0.002610966,0,0,0,0,0.002610966,0.937336815,0
WBDC84-201208034,West FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WBDC85-201208033,West FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WBSB00-201105174,West FGB,0.002222222,0,0,0.002222222,0,0,0,0.006666667,0,0,0,0,0.988888889,0
WBSB01-201005194,West FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WBSB07-201005193,West FGB,0,0,0,0.004285714,0,0,0,0,0,0,0,0,0.995714286,0
WBSB13-201005203,West FGB,0,0,0,0,0,0,0,0,0,0,0,0,1,0