Transect,Bank,Agaricia agaricites,Agaricia fragilis,Agaricia sp.,Agariciidae,Alcyonacea,Alcyonacea- gorgonian,Antipathes atlantica,Antipathes furcata,Antipathes sp.,Antipathidae,Aphanipathidae,Bebryce/Thesea,Callogorgia gracilis,Caryophylliidae,Chironephthya caribaea,Colpophyllia natans,DFH11-12A,Elatopathes abietina,Ellisella sp.,Ellisellidae,Helioseris cucullata,Hypnogorgia sp.,Leptogorgia sp.,Madracis asperula,Madracis auretenra,Madracis decactis,Madracis sp.,Madrepora sp.,Millepora alcicornis,Montastraea cavernosa,Mussa angulosa,Myriopathidae,Nephtheidae,Nicella sp.,Nidalidae,Oculina diffusa,Orbicella faveolata,Orbicella franksi,Oxysmilia rotundifolia,Placogorgia mirabilis,Placogorgia sp.,Plexauridae,Plumapathes pennacea,Porites astreoides,Porites sp.,Pseudodiploria strigosa,Scleracis sp.,Scleractinia,Scolymia cubensis,Scolymia sp.,Siderastrea siderea,Stephanocoenia intersepta,Stichopathes sp.,Swiftia sp.,Tanacetipathes sp.,Tanacetipathes tanacetum,Telestacea,Unid Sea Whip
201410291 - Transect 01,Bright,0,0,0,0,0,0,0,0.113913204,0,0.18985534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.702464757,0,0,0,0,0,0,0,0,0,0,0,0,1.860582329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201410291 - Transect 02,Bright,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43598873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022946775,0,0,0,0.022946775,0,0,0,0,0
201410291 - Transect 03,Bright,0,0,0.016919312,0,0,0,0,0,0,0.033838624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067677248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201410291 - Transect 04,Bright,0,0.019189701,0,0,0,0,0.019189701,0,0,0.038379402,0,0,0,0,0,0,0,0,0.057569102,0,0.019189701,0,0.057569102,0,0,0,0.23027641,0,0,0,0,0,0,0,0,0,0,0,0,0.019189701,0,0,0,0,0,0,0,0,0,0,0,0,0.019189701,0,0,0,0,0
201410291 - Transect 05,Bright,0,0,0,0,0,0,0.064429189,0.096643783,0.161072972,0.032214594,0,0,0,0,0,0,0,0,0,0,0,0,0.064429189,0,0,0,0.805364861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201410291 - Transect 06,Bright,0,0,0,0,0,0,0.024438083,0,0,0,0,0,0,0,0,0,0,0,0.244380832,0,0,0,1.759541989,0,0,0,0.024438083,0,0,0,0,0,0,0.024438083,0,0,0,0,0,0.024438083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201410291 - Transect 07,Bright,0,0,0,0,0,0,0.863730789,0.134358123,0,0.057582053,0,0,0,0,0,0,0,0,0.249522228,0,0,0.019194018,1.823431665,0,0,0,0.23032821,0,0,0,0,0,0,0.019194018,0,0,0,0,0,0.019194018,0,0.211134193,0,0,0,0,0,0,0,0,0,0,0.038388035,0,0,0.019194018,0,0
201410291 - Transect 08,Bright,0,0.01532552,0,0,0,0,0.061302082,0.061302082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306510408,0,0,0,0.582369776,0,0,0,0,0,0,0,0,0,0,0,0,0.291184888,0,0.01532552,0,0,0,0,0,0,0,0,0,0,0.521067694,0,0,0,0,0
201410292 - Transect 01,Bright,0,0,0,0,0,0,0.22585003,0,0,0.020531821,0,0.041063642,0,0,0,0,0,0,0,0,0.020531821,0,0.041063642,0,0,0,0.020531821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020531821,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020531821,0,0
201410292 - Transect 02,Bright,0,0,0,0,0,0,0,0.023697859,0,0,0,0,0,0,0,0,0,0,0.023697859,0,0.023697859,0,0.047395718,0,0,0,0.047395718,0,0,0,0,0,0,0.023697859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201410292 - Transect 03,Bright,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022868316,0,0,0,0,0,0.045736633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201507106 - Transect 01,Bright,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.585573459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201507106 - Transect 02,Bright,0,0,0,0,0,0,0,0.092066538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030688846,0,0,0,0,0
201507107 - Transect 01,Bright,0,0.029285263,0,0,0,0,0,0.058570527,0,0,0,0,0,0,0,0,0,0,0,0,0.029285263,0,0,0,0,0,6.559899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201507111 - Transect 02,Bright,0,0.054288193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135720482,0,0,0.027144096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201507112 - Transect 01,Bright,0,0,0,0,0,0,0,0.030363817,0,0,0,0,0,0,0,0,0,0,0.030363817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201507112 - Transect 02,Bright,0.027730861,0.110923444,0.027730861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027730861,0,0,0,0,0,0,0,1.802505961,0.027730861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.277308609,0,0,0,0,0,0
201507112 - Transect 03,Bright,0,0,0,0,0,0,0,0.024173115,0,0.024173115,0,0,0,0,0,0,0,0,0,0,0,0,0.386769837,0,0,0,0.217558033,0,0.04834623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072519344,0,0,0,0,0
201507113 - Transect 01,Bright,0,0.073515738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.396799026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269557707,0,0,0,0,0,0
EBAL03-201005183,East FGB,0,0,0,0,0,0,0,0,0,0,0.120780677,0,0,0,0,0,0,0,0,1.207806765,0,0,0,0,3.502639619,0,0,0,0,0,0,0.120780677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBAL07-201005173,East FGB,0,0,0,0,0,0,0,0,0,0,0.522952271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBAL08-201005173,East FGB,0,0,0,0,0,0,0,0,0,0,0.405073792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBAL09-201005171,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.943103949,0,0,0,0,1.482020492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBAL13-201005171,East FGB,0,0,0.349365983,0,0,0,0,0,0.524048974,0,0,0,0,0,0,0,0,0,0,0,0.349365983,0,0,0,0.174682991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174682991,0,0,0,0,0,0
EBAL15-201005172,East FGB,0,0,0,0,0,0,0,0,0.154013519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154013519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBAN04-201207313,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.281191967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBAN10-201207312,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.770093505,0,0,0,0,1.54018701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBAN16-201105162,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189217634,0,0,0,0,0,0,0,0,0,0,0.189217634,0,0,0,0,0
EBAN20-201105173,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304520914,0,0,0,0,0,0
EBAN28-201105173,East FGB,0,0,0,0,0,0,0,0,0.914340474,0,0,0,0,0,0,0,0,0,0,0.457170237,0,0,0,0,5.486042846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBC01-201005212,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.840982268,0,0,0.473497045,2.367485223,0,0,0,0,0,0,0,4.734970446,0,0,0,0,0,1.420491134,0,0.946994089,0,0,0,0,0,0,0,0,0,0,0,0
EBC02-201005212,East FGB,0,0,0.208348056,0,0,0,0,0,0,0,0,0,0,0,0,0.625044168,0,0,0,0,0,0,0,0,2.291828618,0,0,0,1.041740281,0.416696112,0,0,0,0,0,0,2.500176674,0.208348056,0,0,0,0,0,0.625044168,0.416696112,1.041740281,0,0,0,0,0.208348056,1.458436393,0,0,0,0,0,0
EBC03-201005212,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.76563421,0,0,0,0,0.95803624,0,0,0,0,0,0,0.47901812,0,0,0,0,0,0,0,0,0.47901812,0,0,0,0,1.43705436,0,0,0,0,0,0,0
EBC04-201005212,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403911328,1.716623143,0,0,0,0,0,0,0.807822656,0,0,0,0,0,0,0.403911328,0.302933496,0,0,0,0,0,0,0.50488916,0,0,0,0,0,0
EBC05-201005212,East FGB,0,0,0.817563738,0,0,0,0,0,0,0,0,0,0,0,0,0.204390935,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204390935,0,0,0,0,0,0,0.613172804,1.430736542,0,0,0,0,0,3.474645887,0,0.613172804,0,0,0,0,0.408781869,0,0,0,0,0,0,0
EBC06-201005212,East FGB,0,0,0.230272991,0,0,0,0,0,0,0,0,0,0,0,0,0.230272991,0,0,0,0,0,0,0,0,0,0,0,0,0,1.842183926,0,0,0,0,0,0,1.611910935,1.151364954,0,0,0,0,0,0.690818972,0,4.835732805,0,0,0,0,0,0,0,0,0,0,0,0
EBCA02-201005181,East FGB,0,0,0,0,0.373961397,0,0,0,1.121884191,0,0.373961397,0,0,0.373961397,0,0,0,0,0,1.495845588,0,0,0,0,0,0,0,0,0,0,0,0.373961397,0,0,0,0,0,0,0,0,0,0.747922794,0,0,0,0,0,0,0,0,0,0,2.243768382,0,0,0,0,0
EBCA03-201005181,East FGB,0,0,0,0,0,0,0,0,0,0,0.524077413,0,0,0,0,0,0,0,0,6.813006375,0,0,0,0,0,0,2.620387067,0,0,0,0,1.048154827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.524077413,0,0,0,0,0
EBCA04-201005181,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.861794701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220138054,0,0,0,0,0,0,0,0,0,0,1.10069027,0,0,0,0,0
EBCA08-201005171,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.311413902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103804634,0,0,0,0,0,0
EBCA10-201005171,East FGB,0,0,0,0,0,0,0,0,0,0,0.131056031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131056031,0,0,0,0,0,0,0,0,0,0,0.262112062,0,0,0,0,0
EBCA10-201105162,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.386919282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBCA11-201005171,East FGB,0,0,0,0,0,0,0,0,0,0,0.430665076,0,0,0,0,0,0,0,0,1.722660304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143555025,0,0,0,0,0,0,0,0,0,0,0.287110051,0,0,0,0,0
EBCA13-201005172,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05660377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBCA14-201005171,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278812058,1.394060291,0,0,0,0,0,0,0,0.023234338,0,0,0,0,0,0.209109044,0,0,0,0,0,0,0,0.882904851,0,0,0,0,0,0
EBCA15-201005172,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055055659,0,0,0,0,0
EBCA30-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355186747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355186747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBCA34-201105163,East FGB,0,0,0,0,0,0,0,0,1.804427433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBCA36-201105163,East FGB,0,0,0.200727428,0,0,0,0,0,0,0,0.401454856,0,0,0,0,0,0,0,0,1.405091997,0,0,0,0,0.401454856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.602182285,0,0,0,0,0
EBCA38-201105163,East FGB,0,0,0,0,0,0,0,0,3.268708425,0,0.544784738,0,0,0,0,0,0,0,0,5.175455007,0,0,0,0,0,0,0,0,0,0,0,0.544784738,0,0,0,0,0,0,0,0,0,0.272392369,0,0,0,0,0,0,0,0,0,0,0.272392369,0,0,0,0,0
EBCA41-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153806987,0,0,0,0,0,0,0,0,0,0,0,0.153806987,0,0,0,0,0,0,0,0,0,0.61522795,0,0,0,0,0,0,0,0,0,0,3.845174687,0,0,0,0,0
EBCA42-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154542618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.236340944,0,0,0,0,0,0,0,0,0,0,0.386356545,0,0,0,0,0
EBCA42-201207311,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.682399603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBCA43-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0.96104517,0,0,0.480522585,0,0,0,0,0,0.720783878,0,0,0,0,0,0,0,0,0,0,0,0.96104517,0,0,0,0,0,0,0,0,0,0.480522585,0,0,0,0,0,0,0,0,0,0,0.720783878,0,0,0,0,0
EBCA43-201207311,East FGB,0,0,0,0,0,0,0,0,0.604019751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBCA44-201207311,East FGB,0,0,0,0,0,0,0,0,0.513187739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBCA45-201105163,East FGB,0,0,0,0,0,0,0,0,1.189798789,0,0,0,0,0.396599596,0,0,0,0,0,11.1047887,0,0,0,0,0,0,0,0,0,0,0,0.396599596,0,0,0,0,0,0,0,0,0,5.552394348,0,0,0,0,0,0,0,0,0,0,5.948993945,0,0,0,0,0
EBCA45-201207305,East FGB,0,0,0,0,0,0,0,0,0.947616697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBCA46-201207305,East FGB,0,0,0,0,0,0,0,0,0.451149787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBCA49-201207305,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.787217403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBCA50-201207303,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.859597681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.01718377,0,0,0,0,0
EBCA54-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33989577,0,0,0,0,0,2.719166161,0,0,0,0,0,0,0,0,0,0,0,0.33989577,0,0,0,0,0,0,0,0,0,4.418645011,0,0,0,0,0,0,0,0,0,0,0.33989577,0,0,0,0.67979154,0
EBCA56-201207302,East FGB,0,0,0,0,0,0,0,0,0.313891109,0,0.313891109,0,0,0,0,0,0,0,0,3.138911085,0,0,0,0,0.313891109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.708366628,0,0,0,0,0,0.627782217,0,0,0,0,1.255564434,0,0,0,0,0
EBCA57-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.061430367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.430012572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.530715184,0
EBCA59-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000544266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.500272133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBCA60-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.370432535,0,0,0,0,0,0,0,0,0,0,0,0.481490362,0,0,0,0,0,0,0,0,0,4.333413259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBDC00-201105161,East FGB,0,0,0,0,0,0,0,0,0,0,0.214973985,0,0,0.107486992,0,0,0,0,0,0.107486992,0,0,0,0,0,0,0,0,0,0,0,0.107486992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBDC01-201005184,East FGB,0,0,0,0,0,0,0,0,0.856928989,0,0.428464495,0,0,0,0,0,0,0,0,0.856928989,0,0,0,0,0,0,0,0,0,0,0,1.285393484,0,0,0,0,0,0,0,0,0,0.214232247,0,0,0,0,0,0,0,0,0,0,0.642696742,0,0,0,0,0
EBDC01-201105161,East FGB,0,0,0,0,0,0,0,0,0.118792275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23758455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBDC02-201005184,East FGB,0,0,0,0,0,0,0,0,0,0,1.297924551,0,0,0.353979423,0,0,0,0,0,0.825951987,0,0,0,0,0,0,0,0,0,0,0,0.589965705,0,0,0,0,0,0,0,0,0,0.707958846,0,0,0,0,0,0,0,0,0,0,0.825951987,0,0,0,0,0
EBDC02-201105161,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.781736704,0,0,0,0,0,0.156347341,0,0,0,0,0,0,0,0.156347341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156347341,0,0,0,0,0,0,0,0
EBDC03-201005182,East FGB,0,0,0,0,0.468683,0,0,0,0.468683,0,0.937366001,0,0,0,0,0,0,0,0,2.343415002,0,0,0,0,0,0,0,0,0,0,0,0.468683,0,0,0.2343415,0,0,0,0,0,0,0.7030245,0,0,0,0,0,0,0,0,0,0,0.7030245,0,0,0,0,0
EBDC04-201005182,East FGB,0,0,0,0,0,0,0,0,0.433410093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.866820186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433410093,0,0,0,0,0
EBDC05-201005184,East FGB,0,0,0,0,0,0,0,0,0,0,1.321040436,0,0,0.264208087,0,0,0,0,0,0.132104044,0,0,0,0,0,0,0.132104044,0,0,0,0,1.056832348,0,0,0,0,0,0,0,0,0,0.264208087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBDC05-201105161,East FGB,0,0,0,0,0,0,0,0,0.294367292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147183646,0,0,0,0,0,0,0,0,0,0,0.294367292,0,0,0,0,0
EBDC06-201005181,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54864925,0,0,0,0,0
EBDC08-201005181,East FGB,0,0,0,0,0,0,0,0,0.526099563,0,0.789149344,0,0,0,0,0,0,0,0,1.052199125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263049781,0,0,0,0,0,0,0,0,0,0,1.052199125,0,0,0,0,0
EBDC46-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000721136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333573712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EBDC47-201105171,East FGB,0,0,0,0,0,0,0,0,0.533197182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106639436,0,0,0,0,0,0,0,0,0,0.106639436,0,0,0,0,0,0,0,0,0,0,2.452707036,0,0,0,0,0
EBDC49-201105163,East FGB,0,0,0,0,0,0,0,0,1.415375278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.246125835,0,0,0,0,0
EBDC50-201105171,East FGB,0,0,0,0,0,0,0,0,0.856104427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428052213,0,0,0,0,0,0,0,0,0,0,0,0,0,0.856104427,0,0,0,0,0,0,0,0,0,0,0.856104427,0,0,0,0,0
